"sunflower","month","month8","month9","year","nosema","mites","state","totalarea","x","y","average_mintemp","average_precip","sunper","sun_acres"
0,9,0,1,2011,0,7.0476189,"AL",32539500,"-85.590271","31.25888",NA,NA,0,0
0,9,0,1,2011,0.40000001,3.7411528,"AL",32535000,"-86.625267","32.51694",16.990314,111.59895,0,0
0,10,0,0,2011,0,3.4446764,"AL",32541300,"-85.266838","31.0335",10,43,0,0
0,9,0,1,2011,0.1,1.2962962,"AL",32526000,"-85.600258","34.6001",13.413868,282,0,0
0,11,0,0,2011,0,15.503876,"AL",32534100,"-88.233452","33.35",7,19,0,0
0,10,0,0,2011,0,16.837782,"AL",32535900,"-86.233391","33.23344",6,19,0,0
0,9,0,1,2011,0,2.8046422,"AL",32531400,"-86.152222","32.46722",21,45.369228,0,0
0,11,0,0,2011,0.050000001,6.6246057,"CA",32535900,"-117.19898","33.36161",12.247206,56,0,0
0,11,0,0,2011,0.40000001,0.73649752,"CA",32531400,"-119.34863","36.21076",11,16.601412,0,0
0,11,0,0,2011,0.15000001,1.3536379,"CA",32536800,"-117.00424","33.469",11.085243,20.772148,0,0
0,11,0,0,2011,0.1,2.9694324,"CA",32533200,"-117.06267","33.51001",11,18.810259,0,0
0,11,0,0,2011,0.050000001,0.089365505,"CA",32541300,"-117.19633","33.18378",12.758982,14,0,0
0,1,0,0,2011,1.3,0.37313432,"CA",32534100,"-120.92345","37.81805",NA,25.892052,0,0
0,2,0,0,2011,0.25,1.9209039,"CA",32525100,"-122.13448","40.56873",NA,146.73386,0,0
27900,2,0,0,2011,0,0,"CA",32526900,"-122.08841","39.76563",NA,96.45298,0.00085775158407349,6.8942340481262
0,8,1,0,2011,0.80000001,6.0240965,"CA",32544000,"-21.732023","37.00767",11.41069,0,0,0
0,10,0,0,2011,0,12.281955,"CO",32537700,"-104.64187","38.57055",2,29,0,0
0,10,0,0,2011,0,5.2681565,"CO",32535000,"-107.90951","38.45101",1.7217894,34,0,0
0,10,0,0,2011,0,1.5901288,"CO",32531400,"-107.68156","39.53131",0,48.000004,0,0
859500,9,0,1,2011,0.30000001,11.565455,"CO",32532300,"-103.08096","39.35919",8,21,0.0264198965335989,212.38688761163
0,9,0,1,2011,0,5.6649485,"CO",28098000,"-103.08134","39.31251",8,19.315987,0,0
0,10,0,0,2011,0,5.4849663,"CO",32543100,"-108.09741","38.66435",1.1243248,25.423746,0,0
0,10,0,0,2011,0,6.8129148,"CO",31591800,"-107.8726","38.42244",1.0139914,34.759762,0,0
0,10,0,0,2011,0,1.3289125,"CO",32530500,"-107.64054","39.52642",0,48.409595,0,0
0,10,0,0,2011,0,24.522459,"CO",32537700,"-104.39984","38.22364",2,30.279127,0,0
0,10,0,0,2011,0,8.3199148,"CO",32537700,"-104.64187","38.57055",2,29,0,0
0,3,0,0,2011,2.55,0.82204366,"FL",32537700,"-82.349113","28.45842",12,53,0,0
0,4,0,0,2011,0.050000001,4.4433284,"FL",32535000,"-82.30024","28.53337",15,58,0,0
0,4,0,0,2011,0,5.1639342,"FL",32543100,"-82.250198","28.36679",15,64,0,0
0,4,0,0,2011,0.050000001,2.2293122,"FL",32526900,"-82.250031","27.98856",14.00148,43.961052,0,0
0,4,0,0,2011,0.5,2.6829269,"FL",32532300,"-82.233559","27.95017",14.526611,43.104439,0,0
0,3,0,0,2011,0.89999998,2.8888888,"FL",32535900,"-81.600182","28.05017",15,28,0,0
0,3,0,0,2011,1.6,0,"FL",32530500,"-82.250153","28.4167",12,44.999996,0,0
0,3,0,0,2011,1.15,13.730159,"FL",32535000,"-82.250183","28.41687",14,21.49481,0,0
0,4,0,0,2011,0.75,0.87113404,"FL",32537700,"-82.319656","28.40552",14.535997,61.071999,0,0
0,3,0,0,2011,0.30000001,1.24,"FL",32539500,"-81.466713","27.5501",14,55.713978,0,0
0,10,0,0,2011,0.050000001,1.0270776,"ID",32523300,"-87.954453","42.45719",0.20842743,37.795513,0,0
0,10,0,0,2011,0.1,2.5,"ID",32536800,"-89.48111","38.13027",-1,87.094589,0,0
0,9,0,1,2011,0,2.5335321,"ID",32522400,"-91.098335","40.15527",9,4,0,0
0,9,0,1,2011,0.050000001,12.732096,"ID",32548500,"-89.164444","41.31861",5.0214558,35.783161,0,0
0,8,1,0,2011,0,2.2026432,"IN",32530500,"-93.214912","42.08352",19.149057,32.973671,0,0
0,8,1,0,2011,0.5,7.9027357,"IN",32523300,"-91.365067","42.7619",15.516527,82.384125,0,0
0,8,1,0,2011,0,2.3675311,"IN",32530500,"-91.352707","42.77732",NA,NA,0,0
0,9,0,1,2011,0,37.155964,"IN",32526000,"-91.129898","42.77639",16,55.493301,0,0
0,9,0,1,2011,0,17.89925,"IN",32546700,"-92.128418","43.45822",11.77462,140.52191,0,0
0,9,0,1,2011,0.34999999,0.85653102,"IN",27713700,"-94.707603","40.63288",11.82563,140.55063,0,0
0,10,0,0,2011,0.75,0,"IN",32522400,"-94.126663","41.83121",10.867897,142.65363,0,0
0,10,0,0,2011,0,1.4084507,"IN",32530500,"-92.798218","41.77545",12,128.98158,0,0
0,10,0,0,2011,0.30000001,3.75,"IN",32544900,"-93.974838","42.15957",11,132,0,0
0,10,0,0,2011,0.050000001,9.2171717,"IN",32529600,"-95.226799","42.15005",6.6143312,75.617256,0,0
0,7,0,0,2011,2.55,0,"NY",32531400,"-100.28619","46.7934",16.287134,40.419621,0,0
0,7,0,0,2011,1.3,2.0033388,"NY",32195700,"-100.92752","48.07753",14,62.398056,0,0
54900,7,0,0,2011,0.44999999,3.6363637,"NY",32543100,"-101.54951","46.71333",13.507357,70.391083,0.00168699355623773,13.5660734495387
0,7,0,0,2011,2.8,5.9859157,"NY",29182590,"-98.32415","48.54391",17,40.708084,0,0
0,7,0,0,2011,0,0.23696682,"NY",32538600,"-97.515404","47.9552",16.518364,28.014297,0,0
0,8,1,0,2011,0,5.4197664,"NY",30114000,"-97.347397","47.84056",16.461166,29.217119,0,0
0,8,1,0,2011,0,6.4573989,"NY",32529600,"-98.8675","47.7369",15.754295,25.530745,0,0
0,8,1,0,2011,0.44999999,1.8563358,"NY",32519700,"-98.182503","47.68636",17,46.419563,0,0
0,8,1,0,2011,0.2,0.26143792,"NY",32525100,"-97.028336","47.93416",14.541,32.823147,0,0
0,8,1,0,2011,0.30000001,1.2777404,"NY",32526000,"-99.323051","47.26611",14.286829,141.25378,0,0
1378800,8,1,0,2011,0.25,0,"SD",32535900,"-100.03304","45.5254",14,90.316788,0.0423778042101187,340.708598765463
100800,8,1,0,2011,0.1,0,"SD",32540400,"-100.01605","43.73505",15.620405,81.567635,0.00309768779732271,24.9082004319398
0,8,1,0,2011,0.050000001,1.6728624,"SD",32535900,"-96.780922","42.94266",15,70.135834,0,0
38700,9,0,1,2011,0,10.662604,"SD",32529600,"-97.169991","45.4099",14.721189,43.614292,0.00118968570163789,9.56296980869118
1346400,9,0,1,2011,0,0.52356023,"SD",32527800,"-100.54326","44.69499",8,17,0.0413922859830668,332.702391483768
3600,9,0,1,2011,0.25,0.52750564,"SD",32544000,"-98.468323","44.62224",7,18.523771,0.000110619469026549,0.889578586854994
62100,9,0,1,2011,0,12.693247,"SD",32539500,"-99.02356","44.89316",NA,NA,0.00190844973032776,15.3452306232486
1800,10,0,0,2011,0.1,0.071736008,"SD",32537700,"-97.835297","44.93888",7.5612688,16,5.53204436699582e-05,0.444789293427497
0,10,0,0,2011,0,0.34512511,"SD",32530500,"-97.004837","43.50348",4,19.568623,0,0
0,10,0,0,2011,0.2,5.4313097,"SD",32542200,"-97.36615","44.23492",3,21.303244,0,0
0,9,0,1,2011,0.050000001,8.917222,"TN",32527800,"-82.645378","36.41223",17,60,0,0
0,9,0,1,2011,0.1,11.894679,"TN",32525100,"-84.050781","35.75923",15,212.33354,0,0
0,9,0,1,2011,1.1,0.4008159,"TN",32420700,"-84.421249","35.01615",NA,NA,0,0
0,9,0,1,2011,0,2.9642556,"TN",32091300,"-84.421249","35.07123",12.949497,187.25761,0,0
0,10,0,0,2011,0,5.5313377,"TN",32526000,"-89.623466","35.34575",15,94.544914,0,0
0,10,0,0,2011,2.1500001,2.4768178,"TN",32521500,"-89.608704","35.40211",14.970692,97.000008,0,0
0,9,0,1,2011,0,6.6463075,"TN",32525100,"-85.605881","36.14506",17,25.057835,0,0
0,8,1,0,2011,0,1.6939783,"TN",32534100,"-85.231018","36.09135",17,26,0,0
0,9,0,1,2011,0,8.757576,"TN",32324400,"-86.03801","36.62451",18,24.546923,0,0
0,8,1,0,2011,0,13.224014,"TN",31623300,"-85.660912","36.17413",17.565704,26.514879,0,0
0,7,0,0,2011,0,7.8235292,"TX",32522400,"-96.240288","30.58177",24,9.4919138,0,0
0,9,0,1,2011,0.050000001,2.5400214,"TX",32538600,"-96.383438","32.96678",17,39.33646,0,0
0,9,0,1,2011,0,3.3178773,"TX",32336100,"-96.383438","32.96678",17,39.33646,0,0
4500,9,0,1,2011,0,1.0199004,"TX",32539500,"-96.371101","33.19422",17,34.536804,0.000138293458719403,1.11197323356874
0,9,0,1,2011,0,0.42739725,"TX",32535900,"-96.306541","33.25141",17,34,0,0
0,10,0,0,2011,0,3.2202601,"TX",32529600,"-97.317223","31.1441",19,17,0,0
0,10,0,0,2011,0,2.3202639,"TX",32540400,"-97.397255","31.12797",19,18.630198,0,0
0,10,0,0,2011,0,2.5038867,"TX",32529600,"-96.03125","30.29323",12,49.551846,0,0
0,10,0,0,2011,0,0.12769231,"TX",32520600,"-94.655472","29.9956",12.989836,67,0,0
0,10,0,0,2011,1.85,4.4662576,"TX",32527800,"-94.766579","30.12449",12.524242,68.593117,0,0
0,9,0,1,2011,0,3.9834025,"WI",32542200,"-77.852371","39.57733",NA,NA,0,0
0,9,0,1,2011,0.2,8.5015936,"WI",32538600,"-77.949829","39.30229",14,53.999668,0,0
0,9,0,1,2011,0,0.85158151,"WI",32520600,"-79.715622","39.0424",NA,NA,0,0
0,9,0,1,2011,0,0,"WI",32519700,"-78.602669","39.42838",15,45.984047,0,0
0,9,0,1,2011,0.15000001,0,"WI",32537700,"-78.925568","39.32926",14.258522,49,0,0
0,9,0,1,2011,0.1,3.7810946,"WI",32539500,"-78.542877","39.13816",14,62.388908,0,0
0,9,0,1,2011,0,2.6641295,"WI",32530500,"-80.175697","39.32856",8.8481159,103.20614,0,0
0,9,0,1,2011,0.1,4.2035398,"WI",32538600,"-80.730324","39.90624",8,92.496681,0,0
0,9,0,1,2011,0.85000002,0.77594566,"WI",32539500,"-80.380821","39.35989",NA,NA,0,0
0,9,0,1,2011,0,1.7730496,"WI",32536800,"-79.855904","39.19693",9,87,0,0
0,10,0,0,2012,0,0,"AL",32525100,"-87.736153","33.91605",14,135.20659,0,0
0,10,0,0,2012,0.050000001,2.1059113,"AL",32533200,"-85.346649","31.15535",19,136.4343,0,0
0,9,0,1,2012,0,11.132621,"AL",32518800,"-86.190002","32.345",21,118.5089,0,0
0,10,0,0,2012,0,22.680864,"AL",32537700,"-85.369942","32.67616",16,64,0,0
0,10,0,0,2012,0,1.623608,"AL",32530500,"-85.389076","31.32546",18,111.92069,0,0
0,10,0,0,2012,0,5.5758076,"AL",32541300,"-85.483612","32.76859",8,49,0,0
0,10,0,0,2012,0,11.593337,"AL",32532300,"-88.132652","30.84325",12,75.808952,0,0
0,7,0,0,2012,0,2.180758,"AR",32531400,"-90.349197","35.94946",18,45.186768,0,0
0,10,0,0,2012,0,14.005907,"AR",32537700,"-90.326103","35.14944",9,111.69351,0,0
0,8,1,0,2012,0,12.609271,"AR",32539500,"-94.334877","35.98923",18,83,0,0
0,8,1,0,2012,0,4.8917646,"AR",32537700,"-91.561127","34.93948",21,114.15905,0,0
0,8,1,0,2012,0,3.2592819,"AR",32522400,"-91.241493","35.60085",19.469042,71.93808,0,0
0,9,0,1,2012,0,4.7519426,"AR",32018400,"-91.183502","33.62194",21,112.18388,0,0
0,9,0,1,2012,0,6.0044198,"AR",32525100,"-92.12619","34.66275",18,119,0,0
0,10,0,0,2012,0,5.4610391,"AR",32529600,"-92.012947","34.66691",9,88.770393,0,0
0,9,0,1,2012,0,11.365639,"AR",30826800,"-91.245026","33.47475",21,120.45522,0,0
0,7,0,0,2012,0,2.8849347,"AR",32531400,"-92.501579","34.91122",NA,NA,0,0
0,1,0,0,2012,NA,NA,"CA",32524200,"-122.5742","39.37223",NA,NA,0,0
16200,3,0,0,2012,3,0,"CA",32532300,"-121.83425","39.62484",5,40,0.000497966636235372,4.00310364084747
1800,2,0,0,2012,0,0,"CA",32534100,"-122.23859","40.55967",NA,NA,5.53265650502089e-05,0.444789293427497
14400,3,0,0,2012,NA,NA,"CA",32535000,"-121.92225","39.77523",NA,NA,0.000442600276625173,3.55831434741997
374400,2,0,0,2012,NA,NA,"CA",32543100,"-122.0863","39.79581",2,8.9007692,0.0115047429408999,92.5161730329193
0,2,0,0,2012,NA,NA,"CA",32529600,"-122.0199","44.51371",-2.5935645,155.34207,0,0
0,11,0,0,2012,0,2.2556391,"CA",32534100,"-116.9826","33.29065",12.257269,12,0,0
0,3,0,0,2012,7.9499998,0,"CA",32536800,"-121.83425","39.62484",5,40,0,0
0,3,0,0,2012,0,0,"CA",32262300,"-122.13748","39.79748",2,8.1918926,0,0
0,2,0,0,2012,0.60000002,0,"CA",32541300,"-122.44086","40.25243",0.43685246,26.435141,0,0
82800,3,0,0,2012,NA,NA,"CA",32531400,"-122.00952","38.50881",2,6,0.00254523322082665,20.4603074976649
0,2,0,0,2012,NA,NA,"CA",32538600,"-121.63702","39.62512",1,26,0,0
0,11,0,0,2012,0.2,2.0628932,"CA",32534100,"-116.96105","33.08327",11.585457,15.585457,0,0
0,11,0,0,2012,0.050000001,1.54811,"CA",32540400,"-117.0277","33.47396",12,9.6189165,0,0
0,11,0,0,2012,0,3.7258568,"CA",32540400,"-116.85839","33.44556",10.569229,8,0,0
0,11,0,0,2012,0,0.25917253,"CA",32523300,"-117.02754","33.31723",12.970879,12,0,0
0,11,0,0,2012,0.94999999,7.575491,"CA",32532300,"-116.30785","33.66949",17.444498,0,0,0
0,11,0,0,2012,1.4,4.7142859,"CA",32521500,"-117.04174","33.3182",12.999596,12,0,0
0,11,0,0,2012,0,0,"CA",32536800,"-117.19459","33.18385",13.622726,15,0,0
1800,3,0,0,2012,NA,NA,"CA",32536800,"-122.24222","40.56475",NA,NA,5.53219738880283e-05,0.444789293427497
0,11,0,0,2012,0,0.54462403,"CA",32535900,"-117.1624","33.20887",13.485121,14.582026,0,0
0,11,0,0,2012,0.25,11.422164,"CA",32537700,"-117.17894","33.23829",13.973701,14.031084,0,0
943200,3,0,0,2012,0,0,"CA",32526900,"-122.00368","39.70852",1,10,0.0289975374228715,233.069589756008
0,11,0,0,2012,0,19.596195,"CA",32534100,"-117.00365","33.505",12,9.1198549,0,0
0,7,0,0,2012,NA,NA,"CO",32535000,"-105.91186","37.4347",NA,NA,0,0
0,7,0,0,2012,0.050000001,2.0699637,"CO",32535900,"-105.77973","37.4696",4.4690676,3,0,0
0,9,0,1,2012,NA,NA,"CO",32540400,NA,NA,NA,NA,0,0
16200,7,0,0,2012,NA,NA,"CO",32534100,"-105.07607","40.6139",NA,NA,0.00049793908545188,4.00310364084747
0,7,0,0,2012,0.15000001,3.5807421,"CO",32519700,"-105.90155","37.37131",4,1.4781146,0,0
0,7,0,0,2012,0.40000001,5.4554458,"CO",32519700,"-105.82048","37.48475",4,3,0,0
0,7,0,0,2012,NA,NA,"CO",31302900,"-105.07983","40.60599",NA,NA,0,0
0,7,0,0,2012,0,1.9396051,"CO",32547600,"-106.01139","37.4151",4,2,0,0
0,11,0,0,2012,0,6.3134923,"FL",32530500,"-85.631706","30.1969",NA,NA,0,0
0,11,0,0,2012,0,2.5222311,"FL",32537700,"-85.660767","30.47209",NA,NA,0,0
0,10,0,0,2012,0.40000001,0.82435346,"FL",32532300,"-87.298218","30.43219",NA,NA,0,0
0,10,0,0,2012,0,0,"FL",32529600,"-87.020287","30.62677",NA,NA,0,0
0,9,0,1,2012,0,2.1288517,"GA",32534100,"-82.117737","31.55252",21,227.3998,0,0
0,9,0,1,2012,0.2,3.4285715,"GA",32520600,"-82.147293","32.9407",20,221.08002,0,0
0,9,0,1,2012,0,7.3544574,"GA",32530500,"-83.450058","31.88294",21,160,0,0
18000,8,1,0,2012,0,0,"GA",32542200,"-82.044113","32.19953",21,219,0.000553127938492173,4.44789293427497
0,8,1,0,2012,0.1,6.3616071,"GA",32527800,"-82.217178","31.62987",21,228,0,0
0,8,1,0,2012,0,5.2365341,"GA",32529600,"-82.542168","32.04935",21,191,0,0
0,8,1,0,2012,0,0.50530255,"GA",32526900,"-82.240471","31.45709",21,214.34996,0,0
0,8,1,0,2012,0.050000001,0.20275162,"GA",32529600,"-82.527092","31.72109",22,88.654617,0,0
0,8,1,0,2012,0.1,0.31910276,"GA",31438800,"-82.270142","31.4472",21,213.11169,0,0
0,6,0,0,2012,0.25,0.45555556,"IA",32540400,"-92.318703","41.96659",15.487278,119.51272,0,0
0,6,0,0,2012,0,1.2359034,"IA",32536800,"-91.611839","42.95805",14,226.3936,0,0
0,6,0,0,2012,0,1.184,"IA",32533200,"-92.688553","41.22813",15.013281,76.586227,0,0
0,6,0,0,2012,0,0.96946567,"IA",32532300,"-93.713097","41.4925",16,98.555473,0,0
0,6,0,0,2012,0.050000001,1.7325,"IA",32535000,"-93.511017","41.43835",16,96.697945,0,0
0,6,0,0,2012,0.050000001,2.5036819,"IA",32526900,"-93.08577","41.29869",16,93.822739,0,0
0,6,0,0,2012,0,5.2950392,"IA",24904800,"-92.629211","41.23117",15.789751,77,0,0
0,6,0,0,2012,0.2,0.10325048,"IA",32537700,"-91.833443","41.82618",15,147.95731,0,0
0,6,0,0,2012,1.3,2.5854115,"IA",10396800,"-93.729729","41.50027",16,98.54184,0,0
0,6,0,0,2012,0,0.24218124,"IA",32529600,"-92.790993","41.59919",15,102.66452,0,0
0,9,0,1,2012,0,6.1921072,"IL",32526900,"-89.795525","35.15527",10,109,0,0
0,10,0,0,2012,0,3.9286821,"IL",32533200,"-89.946945","38.67166",NA,NA,0,0
0,10,0,0,2012,0,20.426573,"IL",32537700,"-87.836945","41.65527",11,132,0,0
0,5,0,0,2012,0,3.8700907,"IL",32524200,"-90.223053","42.31722",NA,NA,0,0
0,4,0,0,2012,0,12.078947,"IL",32530500,"-87.864441","40.93555",NA,NA,0,0
0,5,0,0,2012,0,2.1814926,"IL",29525400,"-88.955833","39.87722",6,94.907394,0,0
0,5,0,0,2012,1.95,0.34246576,"IL",32527800,"-88.557404","1.88081",11,167.0713,0,0
0,9,0,1,2012,1,2.6935484,"IL",32527800,"-89.102013","37.97645",13,240,0,0
0,8,1,0,2012,0,8.2469044,"IN",32528700,"-85.87812","40.58182",14,118,0,0
0,8,1,0,2012,0,9.3034573,"IN",32528700,"-86.387939","39.56603",15.649372,142.64937,0,0
0,8,1,0,2012,0,3.517909,"IN",32535900,"-87.453979","38.87936",16,84.38549,0,0
0,8,1,0,2012,0.050000001,3.056067,"IN",32530500,"-86.489449","39.86488",14.392683,140.60733,0,0
0,9,0,1,2012,0,3.4218378,"IN",32523300,"-86.624321","39.38313",14.356674,105.85339,0,0
0,9,0,1,2012,0,10.61141,"IN",32540400,"-85.762718","39.74056",11,190.37627,0,0
0,10,0,0,2012,0,3.3271029,"IN",32545800,"-87.561058","38.59273",6,90.045677,0,0
0,5,0,0,2012,0.5,0.64223385,"IN",32539500,"-86.17746","38.81403",11.073698,79.525146,0,0
0,5,0,0,2012,0.40000001,0.91545576,"IN",32541300,"-86.173798","38.81412",11.050228,79.510628,0,0
0,5,0,0,2012,0.30000001,0,"IN",30632400,"-86.225945","38.84332",11.911865,80.802361,0,0
0,6,0,0,2012,0,4.2429738,"LA",32534100,"-92.303307","30.13613",21.53583,112.6075,0,0
0,7,0,0,2012,0.2,6.9161677,"LA",32528700,"-91.716682","30.93342",21,94.476906,0,0
0,7,0,0,2012,0,3.9068515,"LA",32535900,"-91.216721","30.30002",23,221.65099,0,0
0,8,1,0,2012,0.050000001,4.3495498,"LA",32535000,"-91.91671","31.00015",22,126,0,0
0,9,0,1,2012,0.40000001,6.9072165,"LA",32532300,"-92.060158","31.0035",22,155.10893,0,0
0,9,0,1,2012,0,2.5108695,"LA",32514300,"-92.000252","30.9335",22,159.48355,0,0
0,10,0,0,2012,0,13.34126,"LA",32535000,"-89.883415","30.53356",11,39,0,0
0,10,0,0,2012,0.050000001,5.0971994,"LA",32526900,"-89.983345","29.70025",15,25.424274,0,0
0,11,0,0,2012,0.40000001,5.6980934,"LA",32535900,"-90.1707","30.42874",13,29.359453,0,0
0,11,0,0,2012,0.34999999,1.7022767,"LA",23208300,"-92.303238","30.13609",7,45.530846,0,0
0,5,0,0,2012,0.2,1.6140351,"LA",32537700,"-90.899315","30.38126",12,187.4691,0,0
0,7,0,0,2012,1.55,11.631206,"MA",32537700,"-70.909927","41.89767",13,89.207245,0,0
0,10,0,0,2012,0.050000001,26.276943,"MA",32534100,"-71.357437","42.19735",NA,NA,0,0
0,10,0,0,2012,0,8.521739,"MA",32536800,"-71.139839","41.80848",7.4160986,143.1678,0,0
0,10,0,0,2012,0,17.835897,"MA",32537700,"-71.642448","42.16906",6,139.08002,0,0
0,10,0,0,2012,0.64999998,24.645161,"MA",32532300,"-71.270302","42.31519",11,98.657425,0,0
0,10,0,0,2012,0,1.973384,"MA",32510700,"-71.353409","42.24151",10.379963,104.0424,0,0
0,7,0,0,2012,0.60000002,8.4019203,"MA",32527800,"-71.321678","42.29604",NA,NA,0,0
0,10,0,0,2012,0,24.904228,"MA",32539500,"-72.739372","42.60579",8.4345016,162.69649,0,0
0,10,0,0,2012,0.1,7.8498659,"MA",31961700,"-71.139839","41.80848",7.4160986,143.1678,0,0
0,10,0,0,2012,0,23.405798,"MA",31635900,"-71.713112","42.16093",11,118.32134,0,0
0,10,0,0,2012,0,2.5543859,"MA",32542200,"-70.91008","41.98723",6,136.02605,0,0
0,9,0,1,2012,0,8.3234167,"MD",32535900,"-76.743088","39.58322",18,109.70014,0,0
0,9,0,1,2012,0,9.7855835,"MD",32533200,"-76.845551","39.46447",18.342222,112.97334,0,0
0,9,0,1,2012,0,6.8297362,"MD",32526000,"-76.553467","39.41573",19.65296,131.7352,0,0
0,10,0,0,2012,0,2.9342682,"MD",32526900,"-75.458252","38.34775",15,150,0,0
900,10,0,0,2012,0.25,31.40394,"MD",32528700,"-76.33873","39.64489",8,254.39813,2.76678748305343e-05,0.222394646713748
