"sampleid","y","x"
"AL 01-2010","32.283233",-86.0895
"AL 02-2010","32.651683",-85.4244
"AL 03-2010","31.29228",-85.371948
"AL 04-2010","31.39516",-85.945648
"AL 05-2010","31.41665",-87.351196
"AL 06-2010","31.87013",-85.203407
"AL 07-2010","31.48335",-86.564011
"AL 08-2010","31.41473",-88.419899
"AL 09-2010","31.92823",-85.630333
"AL 10-2010","34.14598",-85.910912
"AL 11-2010","34.09936",-85.765831
"AL 12-2010","33.04105",-86.039207
"AL 13-2010","33.69945",-86.657028
"AL 14-2010","30.78827",-88.11396
"AL 15-2010","30.43005",-87.570511
"AL 16-2010","33.7634",-85.839081
"AL 17-2010","33.31113",-87.972847
"AL 18-2010","34.8503",-86.476929
"AL 19-2010","33.96715",-87.232002
"AL 20-2010","34.2696",-87.590477
"AL 21-2010","33.90933",-86.339478
"AL 22-2010","34.71331",-87.63813
"AL 23-2010","33.31211",-87.974327
"AL 24-2010","33.1548",-87.615059
"AL 25-2010","34.67778",-86.815971
"GA 01-2010","32.2223",-82.469704
"GA 02-2010","32.0629",-82.538063
"GA 03-2010","31.99956",-83.186249
"GA 04-2010","31.1829",-83.388947
"GA 05-2010","31.09815",-82.585854
"GA 06-2010","31.7114",-82.251999
"GA 07-2010","31.02835",-83.794716
"GA 08-2010","31.67735",-83.192635
"GA 09-2010","31.62882",-81.887032
"GA 10-2010","31.61458",-82.877632
"GA 11-2010","31.62451",-83.20826
"GA 12-2010","31.16805",-81.88076
"GA 13-2010","31.05595",-83.808731
"GA 14-2010","31.62816",-83.172081
"GA 15-2010","31.97943",-81.922218
"GA 16-2010","31.17191",-83.352898
"GA 17-2010","30.9309",-83.0093
"GA 18-2010","31.53282",-81.847153
"GA 19-2010","31.52762",-82.787003
"GA 20-2010","31.08717",-83.624016
"GA 21-2010","31.530183",-83.336433
"GA 22-2010","32.15735",-82.596489
"GA 23-2010","31.37841",-83.040779
"GA 24-2010","31.60183",-83.039017
"GA 25-2010","32.10039",-81.907761
"HI 02-2010","19.22827",-155.47913
"HI 03-2010","20.7767",-156.30251
"HI 05-2010","19.0491",-155.66714
"HI 06-2010","20.9313",-156.31766
"HI 17-2010","19.22827",-155.47913
"HI 26-2010","21.91507",-159.55983
"HI 27-2010","21.95074",-159.39267
"IN 01-2010","40.6667",-85.70829
"IN 02-2010","41.73347",-86.078491
"IN 03-2010","41.50554",-86.399368
"IN 04-2010","39.851072",-86.485489
"IN 05-2010","39.73449",-86.485527
"IN 06-2010","40.13366",-85.901451
"IN 07-2010","40.15025",-86.102661
"IN 08-2010","40.91855",-85.11702
"IN 09-2010","41.31911",-85.000282
"IN 10-2010","38.77812",-86.147568
"IN 11-2010","38.8555",-86.240997
"IN 12-2010","38.76725",-86.135643
"IN 13-2010","39.43168",-86.448471
"IN 14-2010","38.87843",-87.454102
"IN 15-2010","39.19751",-85.108231
"IN 16-2010","39.12079",-85.092117
"IN 17-2010","39.00126",-84.983299
"IN 18-2010","40.50356",-86.01136
"IN 19-2010","38.27037",-85.99968
"IN 20-2010","39.87177",-86.901237
"IN 21-2010","39.99708",-86.909248
"IN 22-2010","39.5274",-85.913803
"IN 23-2010","40.81419",-85.387657
"IN 24-2010","40.82185",-85.431732
"IN 25-2010","38.56681",-86.365707
"MI 01-2010","43.77293",-84.875313
"MI 02-2010","43.21553",-82.559227
"MI 03-2010","43.34306",-84.111076
"MI 04-2010","44.75337",-85.827057
"MI 05-2010","43.75713",-85.518494
"MI 06-2010","42.02016",-86.15583
"MI 07-2010","45.01343",-85.612968
"MI 08-2010","42.03024",-86.19429
"MI 09-2010","43.37463",-83.13485
"MI 10-2010","42.06993",-86.225166
"MI 11-2010","43.73913",-85.543404
"MI 12-2010","43.37767",-84.180206
"MI 13-2010","43.63423",-82.736313
"MI 14-2010","43.53637",-82.658852
"MI 15-2010","43.63423",-82.736313
"MI 16-2010","42.77483",-85.016609
"MI 17-2010","43.91748",-84.769768
"MI 18-2010","43.74179",-85.705276
"MI 19-2010","42.69989",-83.458397
"MI 20-2010","43.5952",-83.203873
"MI 21-2010","43.53673",-82.658577
"MI 22-2010","42.94535",-84.106247
"MI 23-2010","42.19323",-85.108421
"MI 24-2010","42.34114",-83.090599
"MI 25-2010","42.88073",-85.935593
"NY 01-2010","43.11515",-76.62973
"NY 02-2010","44.25456",-75.499779
"NY 03-2010","42.20966",-79.466103
"NY 04-2010","43.19371",-76.909264
"NY 05-2010","43.0337",-78.064903
"NY 06-2010","44.96345",-74.79435
"NY 07-2010","43.19262",-74.971489
"NY 08-2010","42.85345",-78.009903
"NY 09-2010","43.88263",-73.42173
"NY 10-2010","43.7638",-76.035797
"NY 11-2010","43.32566",-76.644623
"NY 12-2010","44.22556",-75.578949
"NY 13-2010","43.01024",-78.422623
"NY 14-2010","43.0775",-77.984398
"NY 15-2010","42.4536",-78.748703
"NY 16-2010","44.85939",-74.653091
"NY 17-2010","42.9498",-77.276642
"NY 18-2010","43.01677",-74.781372
"NY 19-2010","43.39608",-73.421173
"NY 20-2010","42.59812",-78.133698
"NY 21-2010","43.19946",-76.845703
"NY 22-2010","44.20674",-76.037933
"NY 23-2010","43.9113",-75.56356
"NY 24-2010","44.06015",-76.096123
"NY 25-2010","42.49636",-78.920036
"PA 01-2010","41.028",-76.789978
"PA 03-2010","41.66136",-76.796432
"PA 04-2010","40.48568",-76.899467
"PA 05-2010","40.25014",-76.76709
"PA 06-2010","39.98893",-75.823433
"PA 07-2010","40.91609",-77.708977
"PA 08-2010","40.82186",-77.85939
"PA 09-2010","40.57287",-76.793831
"PA 10-2010","39.7703",-77.767418
"PA 11-2010","40.31561",-76.893898
"PA 12-2010","40.61322",-76.20919
"PA 13-2010","39.84711",-76.734558
"PA 14-2010","40.26798",-76.700958
"PA 15-2010","40.20311",-77.328453
"PA 16-2010","40.78746",-78.025429
"PA 17-2010","40.09276",-75.226669
"PA 18-2010","40.29685",-75.160461
"PA 19-2010","41.31698",-77.090157
"PA 20-2010","40.17029",-79.777946
"PA 21-2010","41.76845",-80.43129
"PA 22-2010","41.34994",-80.208061
"PA 23-2010","40.66224",-80.194069
"PA 24-2010","40.25684",-77.285423
"PA 25-2010","39.94842",-78.485909
"SD 01-2010","44.48066",-101.81233
"SD 02-2010","43.92645",-101.14883
"SD 03-2010","45.52554",-99.991608
"SD 04-2010","45.53315",-100.18729
"SD 05-2010","43.7568",-100.02617
"SD 06-2010","44.34509",-98.38195
"SD 07-2010","44.30902",-98.513641
"SD 08-2010","44.81948",-99.455032
"SD 09-2010","44.69309",-97.95256
"SD 10-2010","42.90626",-96.711639
"SD 11-2010","44.3743",-98.310913
"SD 12-2010","44.83216",-98.518593
"SD 13-2010","43.28682",-98.839539
"SD 14-2010","43.12914",-98.382332
"SD 15-2010","44.67052",-97.638931
"SD 16-2010","44.9948",-97.131523
"SD 17-2010","45.3688",-98.49015
"SD 18-2010","43.69135",-98.300323
"SD 19-2010","43.7358",-97.074783
"SD 20-2010","43.53838",-98.128891
"SD 21-2010","44.20658",-97.326103
"SD 22-2010","45.03481",-102.10179
"SD 23-2010","44.61726",-103.34288
"SD 24-2010","44.46726",-103.72803
"SD 25-2010","44.05046",-103.165
"TN 01-2010","36.15571",-85.245148
"TN 02-2010","36.02806",-84.303429
"TN 03-2010","35.39076",-84.836479
"TN 04-2010","35.98001",-83.02153
"TN 05-2010","36.19121",-89.495132
"TN 06-2010","36.25601",-85.228508
"TN 07-2010","35.80022",-83.933411
"TN 09-2010","36.58665",-82.765053
"TN 11-2010","36.29298",-88.665581
"TN 12-2010","35.34426",-89.625053
"TN 13-2010","35.49336",-86.48185
"TN 15-2010","35.17841",-89.248657
"TN 16-2010","35.3711",-86.313164
"TN 19-2010","36.03215",-85.031013
"TN 22-2010","35.20495",-88.322159
"TN 25-2010","36.43773",-81.7565
"TX 01-2010","32.58349",-97.166687
"TX 02-2010","30.63318",-96.335732
"TX 03-2010","30.39227",-96.088509
"TX 04-2010","30.60344",-97.663139
"TX 05-2010","29.26674",-96.333481
"TX 06-2010","30.99471",-97.28476
"TX 07-2010","30.99123",-97.29258
"TX 08-2010","30.88042",-97.144562
"TX 09-2010","29.20011",-98.200172
"TX 10-2010","30.16929",-96.319252
"TX 11-2010","28.82385",-99.185226
"TX 12-2010","29.04791",-98.982635
"TX 13-2010","29.04463",-98.992233
"TX 14-2010","29.18991",-99.016968
"TX 15-2010","29.01439",-99.10746
"TX 16-2010","29.00707",-98.890099
"TX 17-2010","30.45404",-94.016899
"TX 18-2010","31.00134",-93.668709
"TX 19-2010","30.70161",-96.305794
"TX 20-2010","33.0397",-96.316902
"TX 21-2010","33.04304",-96.431908
"TX 22-2010","31.45957",-96.069344
"WA 10-2010","46.23739",-117.93884
"WA 12-2010","48.4766",-122.3348
"WA 14-2010","48.0074",-117.45854
"WA 16-2010","48.14331",-122.5913
"WA 18-2010","48.4619",-122.2837
"WA 22-2010","46.1999",-117.9521
"WA 23-2010","48.01595",-117.27606
"CA 01-2010","35.76648",-119.06294
"CA 02-2010","35.4435",-119.23446
"CA 03-2010","35.44553",-119.32699
"CA 04-2010","35.4709",-119.2787
"CA 05-2010","35.49694",-119.67207
"CA 06-2010","37.23707",-120.66132
"CA 07-2010","35.7762",-119.06276
"CA 08-2010","36.98159",-120.1768
"CA 09-2010","37.06883",-120.08379
"CA 10-2010","37.50797",-120.48808
"CA 11-2010","37.06883",-120.08379
"CA 12-2010","37.28055",-120.69711
"CA 13-2010","37.64713",-120.56444
"CA 14-2010","37.13934",-120.20311
"CA 15-2010","36.89171",-120.08318
"CA 16-2010","35.50223",-119.38575
"CA 17-2010","37.1332",-120.17912
"CA 18-2010","40.56416",-122.21152
"CA 19-2010","39.56533",-121.80064
"CA 20-2010","37.14037",-120.18867
"CA 21-2010","39.52116",-121.70826
"CA 22-2010","39.69599",-122.10655
"CA 23-2010","36.28363",-120.27678
"CA 24-2010","33.38833",-117.16586
"CA 25-2010","33.27094",-117.17416
"CA 26-2010","33.30788",-117.03767
"CA 27-2010","33.45082",-117.32439
"CA 28-2010","33.43496",-117.32588
"CA 29-2010","33.0835",-116.96011
"CA 30-2010","35.53791",-119.38524
"CA 31-2010","33.04041",-117.17612
"CA 32-2010","33.46996",-117.00385
"CA 33-2010","39.81816",-122.07281
"CA 34-2010","39.729",-122.20747
"CA 35-2010","39.09579",-121.63734
"CA 36-2010","39.80596",-122.0625
"CA 37-2010","39.79333",-122.1156
"CA 38-2010","40.4682",-122.21557
"CA 39-2010","40.61388",-122.23559
"CA 40-2010","40.61259",-122.22965
"CA 41-2010","39.00963",-121.34797
"CA 42-2010","38.99905",-122.08577
"CA 43-2010","39.52344",-122.15115
"CA 44-2010","38.88531",-121.1115
"CA 45-2010","39.64",-122.02254
"CA 46-2010","38.54234",-121.94009
"CA 47-2010","39.14919",-121.79093
"CA 48-2010","39.63951",-121.84387
"CA 49-2010","39.37039",-122.57466
"CA 50-2010","39.645",-122.02254
"FL 01-2010","30.765",-86.401001
"FL 02-2010","30.29331",-85.531532
"FL 03-2010","30.2126",-86.091904
"FL 04-2010","30.45065",-85.177231
"FL 05-2010","30.19545",-85.522247
"FL 06-2010","30.9415",-87.516487
"FL 07-2010","30.23037",-85.580406
"FL 08-2010","30.52193",-84.097519
"FL 09-2010","30.6196",-85.114861
"FL 10-2010","29.5392",-82.493179
"FL 11-2010","30.826",-86.419998
"FL 12-2010","29.73363",-82.275436
"FL 13-2010","29.57818",-82.667351
"FL 14-2010","27.6745",-82.228088
"FL 15-2010","28.2349",-82.690804
"FL 16-2010","27.85778",-81.697067
"FL 17-2010","28.04467",-82.773087
"FL 18-2010","30.03729",-82.26442
"FL 19-2010","29.63446",-82.358833
"FL 20-2010","27.05247",-80.515007
"FL 21-2010","27.07908",-80.577118
"FL 22-2010","27.06614",-80.37413
"FL 23-2010","29.04621",-80.360008
"FL 24-2010","27.68986",-82.322357
"FL 25-2010","26.81335",-80.289207
"HI 04-2010","21.908",-156.47
"HI 07-2010","19.47196",-154.88687
"HI 08-2010","19.638",-155.03999
"HI 09-2010","21.3081",-157.80099
"HI 10-2010","21.647",-158.049
"HI 11-2010","19.593",-154.959
"HI 14-2010","20.0583",-155.41901
"HI 15-2010","21.37173",-157.9061
"HI 16-2010","20.91688",-156.37801
"HI 18-2010","21.44827",-158.04105
"HI 21-2010","21.059",-156.909
"HI 23-2010","27.67907",-108.43672
"HI 24-2010","22.17931",-159.32077
"HI 25-2010","21.215",-156.746
"HI 30-2010","19.439",-155.269
"HI 31-2010","19.559",-155.02299
"HI 32-2010","19.589",-154.98801
"TN 08-2010","35.92472",-88.125267
"TN 10-2010","36.27956",-82.556381
"TN 14-2010","36.52966",-82.507027
"TN 17-2010","36.07053",-84.477501
"TN 18-2010","35.75363",-84.833458
"TN 20-2010","35.52228",-86.747383
"TN 21-2010","35.80465",-88.091377
"TN 23-2010","36.16838",-83.034409
"TN 24-2010","35.76165",-86.827263
"TX 23-2010","31.65767",-94.60379
"TX 24-2010","31.11653",-94.856697
"TX 25-2010","30.69476",-94.997787
"WA 01-2010","47.52165",-122.32841
"WA 02-2010","48.14314",-123.82738
"WA 03-2010","48.92653",-122.09487
"WA 04-2010","47.49462",-122.31475
"WA 05-2010","48.4766",-122.3348
"WA 06-2010","48.40775",-122.24343
"WA 07-2010","46.734",-120.604
"WA 08-2010","46.729",-117.14
"WA 09-2010","49.491",-120.502
"WA 11-2010","45.38426",-122.19985
"WA 13-2010","46.745",-120.659
"WA 15-2010","46.734",-120.604
"WA 17-2010","48.81162",-122.57426
"WA 19-2010","46.491",-120.504
"WA 20-2010","46.654",-120.508
"WA 21-2010","46.491",-120.502
"WA 24-2010","47.12253",-122.54143
"WA 25-2010","46.491",-120.502
"AL 01-2011","32.99916",-85.39444
"AL 02-2011","31.25888",-85.590271
"AL 03-2011","32.54861",-85.984718
"AL 04-2011","32.51694",-86.625267
"AL 05-2011","32.85416",-85.579437
"AL 06-2011","31.83805",-86.691666
"AL 07-2011","30.55944",-30.559444
"AL 08-2011","31.48352",-85.433434
"AL 09-2011","31.98356",-85.766815
"AL 10-2011","31.0335",-85.266838
"AL 11-2011","31.30007",-88.366913
"AL 12-2011","30.65007",-88.216835
"AL 13-2011","34.6001",-85.600258
"AL 14-2011","34.05015",-86.400063
"AL 15-2011","34.70013",-86.51667
"AL 16-2011","34.78351",-86.950027
"AL 17-2011","34.18344",-86.166931
"AL 18-2011","33.35",-88.233452
"AL 19-2011","34.85002",-85.600082
"AL 20-2011","33.41672",-87.000175
"AL 21-2011","33.60007",-86.433388
"AL 22-2011","34.76675",-87.366707
"AL 23-2011","33.23344",-86.233391
"AL 24-2011","33.90021",-86.033531
"AL 25-2011","32.46722",-86.152222
"AR 01-2011","34.28297",-91.312889
"AR 02-2011","34.49545",-92.994553
"AR 03-2011","33.429",-93.497551
"AR 04-2011","36.07433",-94.137253
"AR 05-2011","35.5492",-91.198341
"AR 06-2011","35.24253",-94.202522
"AR 07-2011","35.56186",-91.036858
"AR 08-2011","35.9053",-90.623306
"AR 09-2011","35.85154",-90.550072
"AR 10-2011","36.41778",-92.326721
"AR 11-2011","35.71911",-92.342987
"AR 12-2011","35.84447",-92.12439
"AR 13-2011","34.74717",-92.095306
"AR 14-2011","33.17369",-91.913254
"AR 15-2011","33.50273",-91.315224
"AR 16-2011","36.19649",-93.03833
"AR 17-2011","35.9053",-90.623306
"AR 18-2011","36.09459",-94.166359
"AR 19-2011","35.90655",-92.164169
"AR 20-2011","36.0452",-92.089287
"AR 21-2011","34.75017",-92.017471
"AR 22-2011","33.59736",-91.219643
"AR 23-2011","34.48003",-94.391998
"AR 24-2011","34.83556",-91.952942
"AR 25-2011","36.27244",-93.222214
"CA 01-2011","33.36161",-117.19898
"CA 03-2011","36.21076",-119.34863
"CA 04-2011","33.21212",-117.04894
"CA 06-2011","33.469",-117.00424
"CA 07-2011","33.51001",-117.06267
"CA 08-2011","33.94125",-117.87815
"CA 09-2011","33.18378",-117.19633
"CA 10-2011","33.43534",-117.32634
"CA 11-2011","34.23437",-117.41081
"CA 11B-2011","34.23437",-117.41081
"CA 12-2011","33.45082",-117.32439
"CO 01-2011","38.24388",-104.49387
"CO 02-2011","38.57055",-104.64187
"CO 03-2011","38.57055",-104.64187
"CO 04-2011","38.45101",-107.90951
"CO 05-2011","39.19652",-108.65395
"CO 06-2011","39.53131",-107.68156
"CO 07-2011","39.35919",-103.08096
"CO 08-2011","39.31251",-103.08134
"CO 09-2011","38.66435",-108.09741
"CO 11-2011","38.42244",-107.8726
"CO 12-2011","39.52642",-107.64054
"CO 13-2011","38.22364",-104.39984
"CO 14-2011","38.42917",-104.99685
"CO 16-2011","39.54836",-105.10177
"CO 17-2011","38.22002",-104.39741
"CO 18-2011","38.21448",-104.44427
"CO 19-2011","38.57055",-104.64187
"CO 20-2011","38.23878",-104.42275
"CO 22-2011","40.38362",-105.05092
"GA 01-2011","31.66684",-83.183479
"GA 02-2011","31.23786",-83.628082
"GA 03-2011","31.36668",-83.033447
"GA 04-2011","32.15095",-82.5634
"GA 05-2011","30.93472",-84.650681
"GA 06-2011","31.49",-84.246773
"GA 07-2011","30.91332",-84.53656
"GA 08-2011","31.49707",-82.343903
"GA 09-2011","32.24971",-81.918701
"GA 10-2011","31.98096",-82.356361
"GA 11-2011","31.49239",-82.295708
"GA 12-2011","32.03692",-82.412086
"GA 13-2011","31.99117",-82.668411
"GA 14-2011","31.17346",-82.124489
"GA 15-2011","31.15182",-82.048698
"GA 16-2011","32.15117",-82.02137
"GA 17-2011","31.47688",-82.159843
"GA 18-2011","32.31855",-82.689972
"GA 19-2011","31.57684",-81.969109
"GA 20-2011","31 80927",-82.508537
"GA 21-2011","31.53282",-81.84726
"GA 22-2011","31.01683",-83.483353
"GA 23-2011","31.10014",-82.616791
"GA 24-2011","31.7855",-82.565193
"GA 25-2011","31.45717",-82.240608
"HI 01-2011","20.79725",-156.94905
"HI 02-2011","20.88107",-156.89346
"HI 04-2011","22.10248",-159.37315
"HI 12-2011","21.50021",-157.06667
"HI 15-2011","21.54911",-58.096088
"HI 17-2011","19.61054",-155.94647
"HI 18-2011","19.17322",-155.86528
"HI 19-2011","21.91514",-159.51358
"HI 21-2011","19.68226",-155.37166
"HI 22-2011","21.18352",-156.98349
"HI 23-2011","21.05171",-156.87544
"HI 24-2011","21.96606",-159.39946
"IA 01-2011","43.46766",-116.49726
"IA 02-2011","43.5663",-116.77316
"IA 03-2011","43.65605",-116.81272
"IA 04-2011","42.63079",-114.76076
"IA 05-2011","44.54684",-14.184128
"IA 06-2011","42.67364",-14.762808
"IA 07-2011","46.43283",-14.929528
"IA 08-2011","43.89178",-16.513573
"IA 09-2011","48.76441",-16.372904
"IA 10-2011","45.15425",-14.829847
"IA 11-2011","43.3602",-114.22565
"ID 05-2011","42.45719",-87.954453
"ID 06-2011","41.69372",-87.609596
"ID 10-2011","38.13027",-89.48111
"ID 15-2011","39.03777",-38.941944
"ID 21-2011","40.15527",-91.098335
"ID 23-2011","41.31861",-89.164444
"IL 01-2011","41.45574",-86.467674
"IL 02-2011","41.59342",-86.39106
"IL 03-2011","39.86488",-86.489449
"IL 04-2011","40.40701",-87.08474
"IL 05-2011","39.566",-86.383102
"IL 06-2011","40.82143",-88.806252
"IL 07-2011","39.12031",-85.092323
"IL 08-2011","39.35797",-86.579025
"IL 09-2011","39.38313",-86.624321
"IL 10-2011","39.19741",-85.108482
"IL 11-2011","39.00124",-84.983208
"IL 12-2011","39.71447",-86.570717
"IL 13-2011","39.74056",-85.762711
"IL 14-2011","41.48484",-85.968262
"IL 15-2011","38.77381",-86.141197
"IL 16-2011","38.80382",-86.177139
"IL 17-2011","38.56681",-86.365707
"IL 18-2011","38.27037",-85.99968
"IL 19-2011","40.66198",-85.655571
"IL 20-2011","40.66415",-85.645981
"IL 21-2011","40.81419",-85.387657
"IL 22-2011","38.63576",-87.491287
"IL 23-2011","40.96874",-86.549011
"IL 24-2011","40.86623",-85.468788
"IL 25-2011","39.30736",-87.444992
"IN 01-2011","41.78357",-93.700119
"IN 02-2011","41.51784",-94.008423
"IN 03-2011","42.08352",-93.214912
"IN 04-2011","42.7619",-91.365067
"IN 05-2011","42.77732",-91.352707
"IN 06-2011","42.77639",-91.129898
"IN 07-2011","42.0071",-93.597809
"IN 08-2011","43.45822",-92.128418
"IN 09-2011","40.63288",-94.707603
"IN 10-2011","40.6401",-94.547157
"IN 11-2011","41.59058",-92.789627
"IN 12-2011","41.3733",-94.376053
"IN 13-2011","40.85173",-92.196808
"IN 14-2011","41.83121",-94.126663
"IN 15-2011","41.77545",-92.798218
"IN 16-2011","41.75226",-92.84758
"IN 17-2011","41.50031",-93.729729
"IN 18-2011","42.11129",-93.589668
"IN 19-2011","42.15957",-93.974838
"IN 20-2011","41.96497",-93.378166
"IN 21-2011","41.54088",-93.587959
"IN 22-2011","42.15005",-95.226799
"IN 23-2011","41.6188",-95.421066
"IN 24-2011","40.87117",-91.933449
"IN 25-2011","40.625",-91.598999
"LA 01-2011","32.57194",-91.826942
"LA 02-2011","32.53555",-92.296379
"LA 03-2011","30.51833",-91.096107
"LA 04-2011","30.75138",-91.085274
"LA 05-2011","30.64916",-90.071114
"LA 06-2011","30.56722",-92.288612
"LA 07-2011","30.48666",-91.857224
"LA 08-2011","31.01966",-91.369438
"LA 09-2011","30.85277",-91.663742
"LA 10-2011","30.28356",-91.18351
"LA 11-2011","31.03555",-91.916862
"LA 12-2011","30.95018",-92.166771
"LA 13-2011","30.13535",-92.292923
"LA 14-2011","30.21515",-92.493584
"LA 15-2011","30.21674",-92.150017
"LA 16-2011","29.73342",-90.666672
"LA 17-2011","29.73333",-90.633438
"LA 18-2011","30.23",-92.020508
"LA 19-2011","32.03791",-93.699142
"LA 20-2011","32.78265",-93.654549
"LA 21-2011","30.504",-90.748367
"MD 01-2011","39.33058",-77.194466
"MD 02-2011","39.5992",-77.782257
"MD 03-2011","39.6096",-77.698387
"MD 04-2011","39.55657",-77.754387
"MD 05-2011","39.52723",-77.787003
"MD 06-2011","39.30976",-79.482224
"MD 07-2011","39.67768",-78.496262
"MD 08-2011","39.5169",-77.413834
"MD 09-2011","39.41517",-77.473022
"MD 10-2011","39.2613",-76.427513
"MD 11-2011","39.64394",-76.382751
"MD 12-2011","39.22033",-77.220863
"MD 13-2011","39.22035",-77.220863
"MD 14-2011","39.22026",-77.225868
"MD 15-2011","39.4679",-76.336319
"MD 16-2011","39.44303",-6.3700261
"MD 17-2011","39.66811",-77.103554
"MD 18-2011","39.66398",-76.885269
"MD 19-2011","39.4679",-76.336319
"MI 01-2011","43.63433",-85.49337
"MI 02-2011","43.89116",-85.62722
"MI 03-2011","43.09246",-85.775558
"MI 04-2011","43.89116",-85.62722
"MI 05-2011","42.77326",-86.145279
"MI 06-2011","42.7603",-86.083061
"MI 07-2011","42.85733",-85.197144
"MI 08-2011","43.91402",-84.928131
"MI 09-2011","43.7126",-84.948303
"MI 10-2011","43.26103",-84.215027
"MI 11-2011","43.27151",-84.150291
"MI 12-2011","43.34442",-84.095741
"MI 13-2011","43.0474",-83.878036
"MI 14-2011","44.97155",-84.767143
"MI 15-2011","44.00709",-82.828629
"MI 16-2011","43.98348",-84.531776
"MI 17-2011","43.53672",-82.658203
"MI 18-2011","43.32434",-83.134071
"MI 19-2011","43.33071",-82.891167
"MI 20-2011","42.03102",-86.260353
"MI 21-2011","43.6537",-82.873848
"MI 22-2011","43.6144",-82.88932
"MI 23-2011","42.0699",-86.274078
"MI 24-2011","41.8866",-84.615273
"MI 25-2011","45.0312",-85.662453
"MT 01-2011","46.64425",-112.08478
"MT 02-2011","46.65297",-112.00895
"MT 03-2011","45.68122",-107.61195
"MT 04-2011","46.8764",-113.90942
"MT 05-2011","46.9654",-114.12062
"MT 06-2011","46.83921",-114.05573
"MT 07-2011","45.15989",-112.7121
"MT 08-2011","47.47162",-111.34245
"MT 09-2011","45.73549",-108.63317
"MT 10-2011","45.3269",-108.99927
"NC 01-2011","40.85089",-96.749123
"NC 02-2011","40.85089",-96.749123
"NC 03-2011","40.62148",-96.631485
"NC 04-2011","40.62148",-96.631485
"NC 05-2011","40.04555",-96.372498
"NC 06-2011","40.92555",-96.280014
"NC 07-2011","41.22611",-96.488335
"NC 08-2011","41.05722",-96.44738
"NC 09-2011","40.79195",-96.932251
"NC 10-2011","41.04055",-96.372498
"NC 11-2011","40.91111",-97.096947
"NC 12-2011","41.42334",-99.126205
"NC 13-2011","40.73778",-96.844467
"NC 14-2011","41.64265",-99.578194
"NC 15-2011","41.22611",-96.488335
"NC 16-2011","41.64265",-99.578102
"NC 17-2011","41.42334",-99.126205
"NC 18-2011","41.56001",-98.144508
"NC 19-2011","40.73778",-96.844467
"NC 20-2011","41.64265",-99.578194
"NC 21-2011","40.86222",-99.984169
